,Unnamed: 0,sample_id,radius
0,0,0,4.947767211
1,1,1,4.50055645
2,2,2,5.03739839
3,3,3,4.665549917
4,4,4,4.997437918
5,5,5,5.599943613
6,6,6,4.815093664
7,7,7,5.562597489
8,8,8,5.389812251
9,9,9,4.941217713
10,10,10,5.276029529
11,11,11,3.897926546
12,12,12,5.013819611
13,13,13,5.759447043
14,14,14,4.400056738
15,15,15,5.625341524
16,16,16,6.121355576
17,17,17,5.680794742
18,18,18,5.484236849
19,19,19,5.011361277
20,20,20,5.397476994
21,21,21,5.303707066
22,22,22,4.838538994
23,23,23,4.702966475
24,24,24,5.262873716
25,25,25,5.123415762
26,26,26,4.614034649
27,27,27,5.032103696
28,28,28,4.400146449
29,29,29,5.51357508
30,30,30,4.23277901
31,31,31,4.46288066
32,32,32,4.484359134
33,33,33,4.818546888
34,34,34,4.046955163
35,35,35,4.547606602
36,36,36,5.215117092
37,37,37,5.32154701
38,38,38,5.070074632
39,39,39,4.733098737
40,40,40,4.998250626
41,41,41,5.034739121
42,42,42,4.294677389
43,43,43,4.69757863
44,44,44,4.672067875
45,45,45,5.180776527
46,46,46,5.415160981
47,47,47,4.275087417
48,48,48,6.638839989
49,49,49,5.013127026
50,50,50,4.965421366
51,51,51,4.517815125
52,52,52,4.343897314
53,53,53,5.036442187
54,54,54,4.53455825
55,55,55,5.632972756
56,56,56,4.832076074
57,57,57,5.552446461
58,58,58,5.285401006
59,59,59,5.107693932
60,60,60,3.821160267
61,61,61,5.037275442
62,62,62,4.88354872
63,63,63,4.347678303
64,64,64,4.857430772
65,65,65,3.142688715
66,66,66,4.776212611
67,67,67,5.315121376
68,68,68,4.481401127
69,69,69,4.905123278
70,70,70,4.581012396
71,71,71,4.93184752
72,72,72,4.746943929
73,73,73,5.688600815
74,74,74,3.191779764
75,75,75,5.091947205
76,76,76,5.308823619
77,77,77,5.304776704
78,78,78,5.09170789
79,79,79,4.908142886
80,80,80,4.588792685
81,81,81,4.383725044
82,82,82,4.642871383
83,83,83,5.244034045
84,84,84,5.090728354
85,85,85,4.492443307
86,86,86,5.72359899
87,87,87,5.716068996
88,88,88,5.585728902
89,89,89,5.512236562
90,90,90,5.001092994
91,91,91,4.850823788
92,92,92,4.621664298
93,93,93,4.74624779
94,94,94,5.299439835
95,95,95,4.002862847
96,96,96,5.389997231
97,97,97,4.499647597
98,98,98,5.163991731
99,99,99,5.191981628
100,100,100,3.954340776
101,101,101,5.326245684
102,102,102,4.880736407
103,103,103,4.407023277
104,104,104,4.65610148
105,105,105,4.65633341
106,106,106,4.562430545
107,107,107,5.21714883
108,108,108,4.619036977
109,109,109,5.520973927
110,110,110,5.259706039
111,111,111,4.356401829
112,112,112,4.73943816
113,113,113,5.25612071
114,114,114,4.402674737
115,115,115,5.805474563
116,116,116,5.383246161
117,117,117,4.96273721
118,118,118,5.714059603
119,119,119,5.124276455
120,120,120,5.321506948
121,121,121,5.404003695
122,122,122,6.169138444
123,123,123,4.787897708
124,124,124,5.346715726
125,125,125,4.701010736
126,126,126,5.113858404
127,127,127,5.153261427
128,128,128,5.352845592
129,129,129,4.838977587
130,130,130,4.758829184
131,131,131,4.718680324
132,132,132,4.148035053
133,133,133,4.583448877
134,134,134,5.074133678
135,135,135,4.806705042
136,136,136,5.073937417
137,137,137,5.451328113
138,138,138,4.824928978
139,139,139,5.342362505
140,140,140,4.642922075
141,141,141,4.98200633
142,142,142,4.925873581
143,143,143,5.442357288
144,144,144,4.730846618
145,145,145,5.237446782
146,146,146,5.037190366
147,147,147,4.99700269
148,148,148,4.806356415
149,149,149,5.386082739
150,150,150,5.779759247
151,151,151,5.160772941
152,152,152,4.332893181
153,153,153,4.117661027
154,154,154,4.720264022
155,155,155,5.16988683
156,156,156,4.992024713
157,157,157,4.864840169
158,158,158,5.309146823
159,159,159,5.55803885
160,160,160,5.33628995
161,161,161,5.377689201
162,162,162,4.871141256
163,163,163,5.570695409
164,164,164,4.458535834
165,165,165,5.17866228
166,166,166,4.911242555
167,167,167,4.595244094
168,168,168,5.233430649
169,169,169,5.256341599
170,170,170,4.881338673
171,171,171,5.929684125
172,172,172,5.632572897
173,173,173,4.757028855
174,174,174,5.220382639
175,175,175,5.447249652
176,176,176,4.049764733
177,177,177,3.554314386
